BNU_01_Didier.xml:<persName ref="190145706" type="idref" xml:base="https://www.idref.fr/">Neckelmann</persName>
LDSII_44_Mendelsohn_Maladie.xml:<persName ref="026842718" type="idref" xml:base="https://www.idref.fr/">Dumas</persName> et de <persName ref="026927608" type="idref" xml:base="https://www.idref.fr/">Hugo</persName>
LDSII_44_Mendelsohn_Maladie.xml:<persName ref="027151344" type="idref" xml:base="https://www.idref.fr/">Sue</persName>
LDSII_44_Mendelsohn_Maladie.xml:<persName ref="026842718" type="idref" xml:base="https://www.idref.fr/">Dumas</persName>
LDSII_44_Mendelsohn_Maladie.xml:<persName ref="027324664" type="idref" xml:base="https://www.idref.fr/">Freud</persName>, <persName ref="028022254" type="idref" xml:base="https://www.idref.fr/">Yersin</persName>
LDSII_44_Mendelsohn_Maladie.xml:<persName type="idref" xml:base="https://www.idref.fr/">Yersin</persName>
LDSII_44_Mendelsohn_Maladie.xml:<persName ref="028022254" type="idref" xml:base="https://www.idref.fr/">Yersin</persName>
LDSII_44_Mendelsohn_Maladie.xml:<persName ref="028022254" type="idref" xml:base="https://www.idref.fr/">Yersin</persName>
LDSII_44_Mendelsohn_Maladie.xml:<persName ref="028022254" type="idref" xml:base="https://www.idref.fr/">Yersin</persName>
LDSII_44_Mendelsohn_Maladie.xml:<persName ref="028022254" type="idref" xml:base="https://www.idref.fr/">Yersin</persName>
LDSII_44_Mendelsohn_Maladie.xml:<persName ref="028022254" type="idref" xml:base="https://www.idref.fr/">Yersin</persName>
LDSII_44_Mendelsohn_Maladie.xml:<persName ref="028022254" type="idref" xml:base="https://www.idref.fr/">Yersin</persName>
LDSII_44_Mendelsohn_Maladie.xml:<persName ref="028022254" type="idref" xml:base="https://www.idref.fr/">Yersin</persName>
LDSII_44_Mendelsohn_Maladie.xml:<persName type="_temp">Marie</persName>
LDSII_44_Mendelsohn_Maladie.xml:<persName type="_temp">Marie</persName>
LDSII_44_Mendelsohn_Maladie.xml:<persName type="_temp">Marie</persName>
LDSII_44_Mendelsohn_Maladie.xml:<persName ref="028022254" type="idref" xml:base="https://www.idref.fr/">Yersin</persName>
LDSII_44_Mendelsohn_Maladie.xml:<persName type="_temp">Marcel</persName>
LDSII_44_Mendelsohn_Maladie.xml:<persName ref="028022254" type="idref" xml:base="https://www.idref.fr/">Yersin</persName>
LDSII_44_Mendelsohn_Maladie.xml:<persName ref="028240898" type="idref" xml:base="https://www.idref.fr/">Roux</persName>
LDSII_44_Mendelsohn_Maladie.xml:<persName ref="028022254" type="idref" xml:base="https://www.idref.fr/">Yersin</persName>
LDSII_44_Mendelsohn_Maladie.xml:<persName ref="028022254" type="idref" xml:base="https://www.idref.fr/">Yersin</persName>
LDSII_44_Mendelsohn_Maladie.xml:<persName ref="028240898" type="idref" xml:base="https://www.idref.fr/">Roux</persName>
LDSII_44_Mendelsohn_Maladie.xml:<persName ref="028022254" type="idref" xml:base="https://www.idref.fr/">Yersin</persName>
LDSII_44_Mendelsohn_Maladie.xml:<persName ref="028240898" type="idref" xml:base="https://www.idref.fr/">Roux</persName> et <persName ref="028022254" type="idref" xml:base="https://www.idref.fr/">Yersin</persName>. <persName ref="028022254" type="idref" xml:base="https://www.idref.fr/">Yersin</persName>
LDSII_44_Mendelsohn_Maladie.xml:<persName ref="028240898" type="idref" xml:base="https://www.idref.fr/">Roux</persName>
LDSII_44_Mendelsohn_Maladie.xml:<persName ref="028240898" type="idref" xml:base="https://www.idref.fr/">Roux</persName>
LDSII_44_Mendelsohn_Maladie.xml:<persName ref="028022254" type="idref" xml:base="https://www.idref.fr/">Yersin</persName>
LDSII_44_Mendelsohn_Maladie.xml:<persName ref="028022254" type="idref" xml:base="https://www.idref.fr/">Yersin</persName>
LDSII_44_Mendelsohn_Maladie.xml:<persName ref="028022254" type="idref" xml:base="https://www.idref.fr/">Yersin</persName>
LDSII_44_Mendelsohn_Maladie.xml:<persName ref="028240898" type="idref" xml:base="https://www.idref.fr/">Roux</persName>
LDSII_44_Mendelsohn_Maladie.xml:<persName ref="028022254" type="idref" xml:base="https://www.idref.fr/">Yersin</persName>
LDSII_44_Mendelsohn_Maladie.xml:<persName ref="027059898" type="idref" xml:base="https://www.idref.fr/">Pasteur</persName> et <persName ref="028240898" type="idref" xml:base="https://www.idref.fr/">Roux</persName>
LDSII_44_Mendelsohn_Maladie.xml:<persName ref="028240898" type="idref" xml:base="https://www.idref.fr/">Roux</persName>
LDSII_44_Mendelsohn_Maladie.xml:<persName ref="188641491" type="idref" xml:base="https://www.idref.fr/">Loeffler</persName>
LDSII_44_Mendelsohn_Maladie.xml:<persName ref="028240898" type="idref" xml:base="https://www.idref.fr/">Roux</persName> et <persName ref="028022254" type="idref" xml:base="https://www.idref.fr/">Yersin</persName>
LDSII_44_Mendelsohn_Maladie.xml:<persName ref="028240898" type="idref" xml:base="https://www.idref.fr/">Roux</persName>
LDSII_44_Mendelsohn_Maladie.xml:<persName ref="028022254" type="idref" xml:base="https://www.idref.fr/">Yersin</persName>
LDSII_44_Mendelsohn_Maladie.xml:<persName ref="028240898" type="idref" xml:base="https://www.idref.fr/">Roux</persName>
LDSII_44_Mendelsohn_Maladie.xml:<persName ref="028240898" type="idref" xml:base="https://www.idref.fr/">Roux</persName>
LDSII_44_Mendelsohn_Maladie.xml:<persName ref="027059898" type="idref" xml:base="https://www.idref.fr/">Pasteur</persName>
LDSII_44_Mendelsohn_Maladie.xml:<persName ref="028240898" type="idref" xml:base="https://www.idref.fr/">Roux</persName>
LDSII_44_Mendelsohn_Maladie.xml:<persName ref="028240898" type="idref" xml:base="https://www.idref.fr/">Roux</persName>
LDSII_44_Mendelsohn_Maladie.xml:<persName ref="085910694" type="idref" xml:base="https://www.idref.fr/">Metchnikoff</persName>
LDSII_44_Mendelsohn_Maladie.xml:<persName ref="028240898" type="idref" xml:base="https://www.idref.fr/">Roux</persName>
LDSII_44_Mendelsohn_Maladie.xml:<persName ref="028240898" type="idref" xml:base="https://www.idref.fr/">Roux</persName>
LDSII_44_Mendelsohn_Maladie.xml:<persName ref="028240898" type="idref" xml:base="https://www.idref.fr/">Roux</persName>
LDSII_44_Mendelsohn_Maladie.xml:<persName ref="028240898" type="idref" xml:base="https://www.idref.fr/">Roux</persName>
LDSII_44_Mendelsohn_Maladie.xml:<persName ref="028240898" type="idref" xml:base="https://www.idref.fr/">Roux</persName>
LDSII_44_Mendelsohn_Maladie.xml:<persName ref="028022254" type="idref" xml:base="https://www.idref.fr/">Yersin</persName>
LDSII_44_Mendelsohn_Maladie.xml:<persName ref="028240898" type="idref" xml:base="https://www.idref.fr/">Roux</persName>
LDSII_44_Mendelsohn_Maladie.xml:<persName ref="085910694" type="idref" xml:base="https://www.idref.fr/">Metchnikoff</persName>
LDSII_44_Mendelsohn_Maladie.xml:<persName ref="028240898" type="idref" xml:base="https://www.idref.fr/">Roux</persName>
LDSII_44_Mendelsohn_Maladie.xml:<persName ref="028240898" type="idref" xml:base="https://www.idref.fr/">Roux</persName>
LDSII_44_Mendelsohn_Maladie.xml:<persName ref="028240898" type="idref" xml:base="https://www.idref.fr/">Roux</persName>
LDSII_44_Mendelsohn_Maladie.xml:<persName ref="028240898" type="idref" xml:base="https://www.idref.fr/">Roux</persName>
LDSII_44_Mendelsohn_Maladie.xml:<persName ref="028022254" type="idref" xml:base="https://www.idref.fr/">Yersin</persName>, <persName ref="028240898" type="idref" xml:base="https://www.idref.fr/">Roux</persName>
LDSII_44_Mendelsohn_Maladie.xml:<persName ref="028202368" type="idref" xml:base="https://www.idref.fr/">Rousseau</persName>
LDSII_44_Mendelsohn_Maladie.xml:<persName ref="028240898" type="idref" xml:base="https://www.idref.fr/">Roux</persName>
LDSII_44_Mendelsohn_Maladie.xml:<persName ref="028240898" type="idref" xml:base="https://www.idref.fr/">Roux</persName>
LDSII_44_Mendelsohn_Maladie.xml:<persName ref="028022254" type="idref" xml:base="https://www.idref.fr/">Yersin</persName>
LDSII_44_Mendelsohn_Maladie.xml:<persName ref="028240898" type="idref" xml:base="https://www.idref.fr/">Roux</persName>
LDSII_44_Mendelsohn_Maladie.xml:<persName ref="028022254" type="idref" xml:base="https://www.idref.fr/">Yersin</persName>
LDSII_44_Mendelsohn_Maladie.xml:<persName ref="028240898" type="idref" xml:base="https://www.idref.fr/">Roux</persName>
LDSII_44_Mendelsohn_Maladie.xml:<persName ref="028240898" type="idref" xml:base="https://www.idref.fr/">Roux</persName>
LDSII_44_Mendelsohn_Maladie.xml:<persName ref="028022254" type="idref" xml:base="https://www.idref.fr/">Yersin</persName>
LDSII_44_Mendelsohn_Maladie.xml:<persName ref="028022254" type="idref" xml:base="https://www.idref.fr/">Yersin</persName>
LDSII_44_Mendelsohn_Maladie.xml:<persName ref="028240898" type="idref" xml:base="https://www.idref.fr/">Roux</persName> ni <persName ref="028022254" type="idref" xml:base="https://www.idref.fr/">Yersin</persName>
LDSII_44_Mendelsohn_Maladie.xml:<persName ref="028240898" type="idref" xml:base="https://www.idref.fr/">Roux</persName>
LDSII_44_Mendelsohn_Maladie.xml:<persName ref="028022254" type="idref" xml:base="https://www.idref.fr/">Yersin</persName>
LDSII_44_Mendelsohn_Maladie.xml:<persName ref="028240898" type="idref" xml:base="https://www.idref.fr/">Roux</persName>
LDSII_44_Mendelsohn_Maladie.xml:<persName type="_temp">M. Chantemesse</persName>
LDSII_44_Mendelsohn_Maladie.xml:<persName ref="027059898" type="idref" xml:base="https://www.idref.fr/">Pasteur</persName>
LDSII_44_Mendelsohn_Maladie.xml:<persName ref="034383557" type="idref" xml:base="https://www.idref.fr/">Duclaux</persName>
LDSII_44_Mendelsohn_Maladie.xml:<persName ref="028022254" type="idref" xml:base="https://www.idref.fr/">Yersin</persName>
LDSII_44_Mendelsohn_Maladie.xml:<persName ref="028240898" type="idref" xml:base="https://www.idref.fr/">Roux</persName>
LDSII_44_Mendelsohn_Maladie.xml:<persName ref="028240898" type="idref" xml:base="https://www.idref.fr/">Roux</persName> à <placeName ref="2968815" type="geonames" xml:base="https://www.geonames.org/">Paris</placeName> et <persName ref="028240898" type="idref" xml:base="https://www.idref.fr/">Roux</persName>
LDSII_44_Mendelsohn_Maladie.xml:<persName ref="028240898" type="idref" xml:base="https://www.idref.fr/">Roux</persName>
LDSII_44_Mendelsohn_Maladie.xml:<persName ref="028240898" type="idref" xml:base="https://www.idref.fr/">Roux</persName>
LDSII_44_Mendelsohn_Maladie.xml:<persName ref="028240898" type="idref" xml:base="https://www.idref.fr/">Roux</persName>
LDSII_44_Mendelsohn_Maladie.xml:<persName ref="028240898" type="idref" xml:base="https://www.idref.fr/">Roux</persName>
LDSII_44_Mendelsohn_Maladie.xml:<persName ref="028240898" type="idref" xml:base="https://www.idref.fr/">Roux</persName>
LDSII_44_Mendelsohn_Maladie.xml:<persName ref="028240898" type="idref" xml:base="https://www.idref.fr/">Roux</persName>
LDSII_44_Mendelsohn_Maladie.xml:<persName ref="028022254" type="idref" xml:base="https://www.idref.fr/">Yersin</persName>
LDSII_44_Mendelsohn_Maladie.xml:<persName ref="028022254" type="idref" xml:base="https://www.idref.fr/">Yersin</persName>
LDSII_44_Mendelsohn_Maladie.xml:<persName ref="028022254" type="idref" xml:base="https://www.idref.fr/">Yersin</persName>
LDSII_44_Mendelsohn_Maladie.xml:<persName ref="026927608" type="idref" xml:base="https://www.idref.fr/">Hugo</persName>
LDSII_44_Mendelsohn_Maladie.xml:<persName ref="028240898" type="idref" xml:base="https://www.idref.fr/">Roux</persName> à <persName type="_temp">Madame Metchnikoff</persName>
LDSII_45_Jensen_Savoir.xml:<persName ref="175666776" type="idref" xml:base="https://www.idref.fr/">Alain Hoareau</persName>
LDSII_45_Jensen_Savoir.xml:<persName ref="115697365" type="idref" xml:base="https://www.idref.fr/">Laurent Bardotti</persName>
LDSII_45_Jensen_Savoir.xml:<persName ref="067329551" type="idref" xml:base="https://www.idref.fr/">Gene Stanley</persName>
LDSII_45_Jensen_Savoir.xml:<persName ref="029512549" type="idref" xml:base="https://www.idref.fr/">Maurice Clavelin</persName>
LDSII_45_Jensen_Savoir.xml:<persName ref="026879255" type="idref" xml:base="https://www.idref.fr/">Galilée</persName>
LDSII_45_Jensen_Savoir.xml:<persName ref="076016455" type="idref" xml:base="https://www.idref.fr/">Pascal Lécaille</persName>
LDSII_45_Jensen_Savoir.xml:<persName ref="115697365" type="idref" xml:base="https://www.idref.fr/">Laurent Bardotti</persName>
LDSII_45_Jensen_Savoir.xml:<persName ref="115697365" type="idref" xml:base="https://www.idref.fr/">Laurent Bardotti</persName>
LDSII_45_Jensen_Savoir.xml:<persName ref="026879255" type="idref" xml:base="https://www.idref.fr/">Galilée</persName>
LDSII_45_Jensen_Savoir.xml:<persName ref="174969872" type="idref" xml:base="https://www.idref.fr/">Quételet</persName>
LDSII_46_Jacob_RaisonsGraphiques.xml:<persName ref="027328341" type="idref" xml:base="https://www.idref.fr/">Leibniz</persName>
LDSII_46_Jacob_RaisonsGraphiques.xml:<persName ref="029774152" type="idref" xml:base="https://www.idref.fr/">Michel Narcy</persName>
LDSII_46_Jacob_RaisonsGraphiques.xml:<persName ref="029774152" type="idref" xml:base="https://www.idref.fr/">Michel Narcy</persName>
LDSII_46_Jacob_RaisonsGraphiques.xml:<persName type="_temp">Platon</persName>
LDSII_46_Jacob_RaisonsGraphiques.xml:<persName ref="028967550" type="idref" xml:base="https://www.idref.fr/">Michael Lackner</persName>
LDSII_46_Jacob_RaisonsGraphiques.xml:<persName ref="026686015" type="idref" xml:base="https://www.idref.fr/">Martin Andler</persName>
LDSII_46_Jacob_RaisonsGraphiques.xml:<persName ref="026686015" type="idref" xml:base="https://www.idref.fr/">Martin Andler</persName>
LDSII_46_Jacob_RaisonsGraphiques.xml:<persName ref="026686015" type="idref" xml:base="https://www.idref.fr/">M. Andler</persName>
LDSII_46_Jacob_RaisonsGraphiques.xml:<persName ref="026854651" type="idref" xml:base="https://www.idref.fr/">Euclide</persName>
LDSII_47_Narcy_Particule.xml:<persName ref="026876892" type="idref" xml:base="https://www.idref.fr/">Furetière</persName>
LDSII_47_Narcy_Particule.xml:<persName ref="028090268" type="idref" xml:base="https://www.idref.fr/">Lamotte</persName>
LDSII_47_Narcy_Particule.xml:<persName ref="030303508" type="idref" xml:base="https://www.idref.fr/">Mme Dacier</persName>
LDSII_47_Narcy_Particule.xml:<persName ref="026924005" type="idref" xml:base="https://www.idref.fr/">Homère</persName>. (<persName ref="02668120X" type="idref" xml:base="https://www.idref.fr/">D’Alembert</persName>
LDSII_47_Narcy_Particule.xml:<persName ref="028090268" type="idref" xml:base="https://www.idref.fr/">Houdart de Lamotte</persName>
LDSII_47_Narcy_Particule.xml:<persName ref="030303508" type="idref" xml:base="https://www.idref.fr/">Anne Dacier</persName>
LDSII_47_Narcy_Particule.xml:<persName ref="030303508" type="idref" xml:base="https://www.idref.fr/">Anne Dacier</persName>
LDSII_47_Narcy_Particule.xml:<persName ref="026924005" type="idref" xml:base="https://www.idref.fr/">Homère</persName>
LDSII_47_Narcy_Particule.xml:<persName ref="028090268" type="idref" xml:base="https://www.idref.fr/">Lamotte</persName>
LDSII_47_Narcy_Particule.xml:<persName ref="026924005" type="idref" xml:base="https://www.idref.fr/">Homère</persName>
LDSII_47_Narcy_Particule.xml:<persName ref="030303508" type="idref" xml:base="https://www.idref.fr/">Mme Dacier</persName>
LDSII_47_Narcy_Particule.xml:<persName ref="030303508" type="idref" xml:base="https://www.idref.fr/">Mme Dacier</persName>
LDSII_47_Narcy_Particule.xml:<persName type="_temp">Cratyle</persName>
LDSII_47_Narcy_Particule.xml:<persName type="_temp">Platon</persName>
LDSII_47_Narcy_Particule.xml:<persName ref="030303508" type="idref" xml:base="https://www.idref.fr/">Mme Dacier</persName>
LDSII_47_Narcy_Particule.xml:<persName ref="028090268" type="idref" xml:base="https://www.idref.fr/">Lamotte</persName>
LDSII_47_Narcy_Particule.xml:<persName type="idref" xml:base="https://www.idref.fr/">Anne Dacier</persName>
LDSII_47_Narcy_Particule.xml:<persName ref="028090268" type="idref" xml:base="https://www.idref.fr/">Lamotte</persName>
LDSII_47_Narcy_Particule.xml:<persName ref="028090268" type="idref" xml:base="https://www.idref.fr/">Lamotte</persName>
LDSII_47_Narcy_Particule.xml:<persName ref="030303508" type="idref" xml:base="https://www.idref.fr/">Anne Dacier</persName>
LDSII_47_Narcy_Particule.xml:<persName ref="06984304X" type="idref" xml:base="https://www.idref.fr/">Denniston</persName>
LDSII_47_Narcy_Particule.xml:<persName ref="026690276" type="idref" xml:base="https://www.idref.fr/">Aristote</persName>
LDSII_47_Narcy_Particule.xml:<persName ref="06984304X" type="idref" xml:base="https://www.idref.fr/">Denniston</persName>
LDSII_47_Narcy_Particule.xml:<persName ref="028090268" type="idref" xml:base="https://www.idref.fr/">Lamotte</persName>
LDSII_47_Narcy_Particule.xml:<persName ref="06984304X" type="idref" xml:base="https://www.idref.fr/">Denniston</persName>
LDSII_47_Narcy_Particule.xml:<persName ref="06984304X" type="idref" xml:base="https://www.idref.fr/">Denniston</persName>
LDSII_47_Narcy_Particule.xml:<persName ref="028090268" type="idref" xml:base="https://www.idref.fr/">Lamotte</persName>
LDSII_47_Narcy_Particule.xml:<persName ref="028066073" type="idref" xml:base="https://www.idref.fr/">Denys</persName>
LDSII_47_Narcy_Particule.xml:<persName ref="028090268" type="idref" xml:base="https://www.idref.fr/">Lamotte</persName>
LDSII_47_Narcy_Particule.xml:<persName ref="028090268" type="idref" xml:base="https://www.idref.fr/">Lamotte</persName>
LDSII_47_Narcy_Particule.xml:<persName ref="030303508" type="idref" xml:base="https://www.idref.fr/">Mme Dacier</persName>
LDSII_47_Narcy_Particule.xml:<persName ref="028066073" type="idref" xml:base="https://www.idref.fr/">Denys</persName>
LDSII_47_Narcy_Particule.xml:<persName ref="028066073" type="idref" xml:base="https://www.idref.fr/">Denys</persName>
LDSII_47_Narcy_Particule.xml:<persName ref="028066073" type="idref" xml:base="https://www.idref.fr/">Denys</persName>
LDSII_47_Narcy_Particule.xml:<persName ref="030505437" type="idref" xml:base="https://www.idref.fr/">C. J. Ruijgh</persName>
