LDSII_44_Mendelsohn_Maladie.xml:<placeName ref="2968815" type="geonames" xml:base="https://www.geonames.org/">Paris</placeName>
LDSII_44_Mendelsohn_Maladie.xml:<placeName ref="2968815" type="geonames" xml:base="https://www.geonames.org/">Paris</placeName>
LDSII_44_Mendelsohn_Maladie.xml:<placeName ref="2968815" type="geonames" xml:base="https://www.geonames.org/">Paris</placeName>
LDSII_44_Mendelsohn_Maladie.xml:<placeName ref="2968815" type="geonames" xml:base="https://www.geonames.org/">Paris</placeName>
LDSII_44_Mendelsohn_Maladie.xml:<placeName ref="2968815" type="geonames" xml:base="https://www.geonames.org/">Paris</placeName>
LDSII_44_Mendelsohn_Maladie.xml:<placeName ref="2968815" type="geonames" xml:base="https://www.geonames.org/"> Paris</placeName>
LDSII_44_Mendelsohn_Maladie.xml:<placeName ref="2968815" type="geonames" xml:base="https://www.geonames.org/">Paris</placeName>
LDSII_44_Mendelsohn_Maladie.xml:<placeName ref="6452891" type="geonames" xml:base="https://www.geonames.org/">Père-Lachaise</placeName>
LDSII_44_Mendelsohn_Maladie.xml:<placeName ref="2988506" type="geonames" xml:base="https://www.geonames.org/">Paris</placeName>
LDSII_44_Mendelsohn_Maladie.xml:<placeName ref="2968815" type="geonames" xml:base="https://www.geonames.org/">Paris</placeName>
LDSII_44_Mendelsohn_Maladie.xml:<placeName ref="2968815" type="geonames" xml:base="https://www.geonames.org/">Paris</placeName>
LDSII_44_Mendelsohn_Maladie.xml:<placeName ref="2968815" type="geonames" xml:base="https://www.geonames.org/">Paris</placeName>
LDSII_44_Mendelsohn_Maladie.xml:<placeName ref="2968815" type="geonames" xml:base="https://www.geonames.org/">Paris</placeName>
LDSII_44_Mendelsohn_Maladie.xml:<placeName ref="2968815" type="geonames" xml:base="https://www.geonames.org/">Paris</placeName>
LDSII_44_Mendelsohn_Maladie.xml:<placeName ref="2968815" type="geonames" xml:base="https://www.geonames.org/">Paris</placeName>
LDSII_44_Mendelsohn_Maladie.xml:<placeName ref="6451976" type="geonames" xml:base="https://www.geonames.org/">Nanterre</placeName>
LDSII_44_Mendelsohn_Maladie.xml:<placeName ref="6615902" type="geonames" xml:base="https://www.geonames.org/">Grandcamp</placeName>
LDSII_44_Mendelsohn_Maladie.xml:<placeName ref="2968815" type="geonames" xml:base="https://www.geonames.org/">Paris</placeName>
LDSII_44_Mendelsohn_Maladie.xml:<placeName ref="6615902" type="geonames" xml:base="https://www.geonames.org/">Grandcamp</placeName>
LDSII_44_Mendelsohn_Maladie.xml:<placeName ref="2968815" type="geonames" xml:base="https://www.geonames.org/">Paris</placeName>
LDSII_44_Mendelsohn_Maladie.xml:<placeName ref="6615902" type="geonames" xml:base="https://www.geonames.org/">Grandcamp</placeName>
LDSII_44_Mendelsohn_Maladie.xml:<placeName ref="6615902" type="geonames" xml:base="https://www.geonames.org/">Grandcamp</placeName>
LDSII_44_Mendelsohn_Maladie.xml:<placeName ref="6615902" type="geonames" xml:base="https://www.geonames.org/">Grandcamp</placeName>
LDSII_44_Mendelsohn_Maladie.xml:<placeName ref="6615902" type="geonames" xml:base="https://www.geonames.org/">Grandcamp</placeName>
LDSII_44_Mendelsohn_Maladie.xml:<placeName ref="6615902" type="geonames" xml:base="https://www.geonames.org/">Grandcamp</placeName>
LDSII_44_Mendelsohn_Maladie.xml:<placeName ref="3017382" type="geonames" xml:base="https://www.geonames.org/">France</placeName>
LDSII_44_Mendelsohn_Maladie.xml:<placeName ref="6615902" type="geonames" xml:base="https://www.geonames.org/">Grandcamp</placeName>
LDSII_44_Mendelsohn_Maladie.xml:<placeName ref="3026646" type="geonames" xml:base="https://www.geonames.org/">Charente</placeName>
LDSII_44_Mendelsohn_Maladie.xml:<placeName ref="3017382" type="geonames" xml:base="https://www.geonames.org/">France</placeName>
LDSII_44_Mendelsohn_Maladie.xml:<placeName ref="3017382" type="geonames" xml:base="https://www.geonames.org/">France</placeName>
LDSII_44_Mendelsohn_Maladie.xml:<placeName ref="6615902" type="geonames" xml:base="https://www.geonames.org/">Grandcamp</placeName>
LDSII_44_Mendelsohn_Maladie.xml:<placeName ref="2968815" type="geonames" xml:base="https://www.geonames.org/">Paris</placeName>
LDSII_44_Mendelsohn_Maladie.xml:<placeName ref="6615902" type="geonames" xml:base="https://www.geonames.org/">Grandcamp</placeName>
LDSII_44_Mendelsohn_Maladie.xml:<placeName ref="2968815" type="geonames" xml:base="https://www.geonames.org/">Paris</placeName>
LDSII_44_Mendelsohn_Maladie.xml:<placeName ref="6615902" type="geonames" xml:base="https://www.geonames.org/">Grandcamp</placeName>
LDSII_44_Mendelsohn_Maladie.xml:<placeName ref="2968815" type="geonames" xml:base="https://www.geonames.org/">Paris</placeName> et <persName ref="028240898" type="idref" xml:base="https://www.idref.fr/">Roux</persName> en <placeName ref="3026646" type="geonames" xml:base="https://www.geonames.org/">Charente</placeName>
LDSII_44_Mendelsohn_Maladie.xml:<placeName ref="2968815" type="geonames" xml:base="https://www.geonames.org/">Paris</placeName>
LDSII_44_Mendelsohn_Maladie.xml:<placeName ref="3026646" type="geonames" xml:base="https://www.geonames.org/">Charente</placeName>
LDSII_44_Mendelsohn_Maladie.xml:<placeName ref="2968815" type="geonames" xml:base="https://www.geonames.org/">Paris</placeName>
LDSII_44_Mendelsohn_Maladie.xml:<placeName ref="6615902" type="geonames" xml:base="https://www.geonames.org/">Grandcamp</placeName>
LDSII_44_Mendelsohn_Maladie.xml:<placeName ref="2968815" type="geonames" xml:base="https://www.geonames.org/">Paris</placeName>
LDSII_44_Mendelsohn_Maladie.xml:<placeName ref="11612758" type="geonames" xml:base="https://www.geonames.org/">Indochine</placeName>
LDSII_44_Mendelsohn_Maladie.xml:<placeName ref="2968815" type="geonames" xml:base="https://www.geonames.org/">Paris</placeName>
LDSII_45_Jensen_Savoir.xml:<placeName ref="6252001" type="geonames" xml:base="https://www.geonames.org/">États-Unis</placeName>
LDSII_45_Jensen_Savoir.xml:<placeName ref="3017382" type="geonames" xml:base="https://www.geonames.org/">France</placeName>
LDSII_45_Jensen_Savoir.xml:<placeName ref="4931016" type="geonames" xml:base="https://www.geonames.org/">université de Boston</placeName>
LDSII_45_Jensen_Savoir.xml:<placeName ref="4102651" type="geonames" xml:base="https://www.geonames.org/">Boston</placeName>
LDSII_45_Jensen_Savoir.xml:<placeName ref="4102651" type="geonames" xml:base="https://www.geonames.org/">Boston</placeName>
LDSII_45_Jensen_Savoir.xml:<placeName ref="4102651" type="geonames" xml:base="https://www.geonames.org/">Boston</placeName>
LDSII_45_Jensen_Savoir.xml:<placeName ref="6454573" type="geonames" xml:base="https://www.geonames.org/">Lyon</placeName>
LDSII_45_Jensen_Savoir.xml:<placeName ref="6454573" type="geonames" xml:base="https://www.geonames.org/">Lyon</placeName>
LDSII_45_Jensen_Savoir.xml:<placeName ref="6454573" type="geonames" xml:base="https://www.geonames.org/">Lyon</placeName>
LDSII_48_Lackner_Chine.xml:<placeName ref="1814991" type="geonames" xml:base="https://www.geonames.org/">Chine</placeName>
LDSII_48_Lackner_Chine.xml:<placeName ref="1814991" type="geonames" xml:base="https://www.geonames.org/">Chine</placeName>
LDSII_48_Lackner_Chine.xml:<placeName ref="10183498" type="geonames" xml:base="https://www.geonames.org/">Hufeng</placeName>
LDSII_48_Lackner_Chine.xml:<placeName ref="1814991" type="geonames" xml:base="https://www.geonames.org/">Chine</placeName>
LDSII_48_Lackner_Chine.xml:<placeName ref="1814991" type="geonames" xml:base="https://www.geonames.org/">Chine</placeName>
LDSII_48_Lackner_Chine.xml:<placeName ref="1814991" type="geonames" xml:base="https://www.geonames.org/">Chine</placeName>
LDSII_48_Lackner_Chine.xml:<placeName ref="1814991" type="geonames" xml:base="https://www.geonames.org/">Chine</placeName>
LDSII_48_Lackner_Chine.xml:<placeName ref="1814991" type="geonames" xml:base="https://www.geonames.org/">Chine</placeName>
LDSII_48_Lackner_Chine.xml:<placeName ref="1814991" type="geonames" xml:base="https://www.geonames.org/">Chine</placeName>
LDSII_48_Lackner_Chine.xml:<placeName ref="1835841" type="geonames" xml:base="https://www.geonames.org/">Corée</placeName>
LDSII_49_Andler_Math.xml:<placeName ref="3017382" type="geonames" xml:base="https://www.geonames.org/">France</placeName>
LDSII_49_Andler_Math.xml:<placeName ref="82972" type="geonames" xml:base="https://www.geonames.org/">Cyrène</placeName> - <date type="_temp" when="-0194">194</date>, <placeName ref="361058" type="geonames" xml:base="https://www.geonames.org/">Alexandrie</placeName>
LDSII_49_Andler_Math.xml:<placeName ref="361058" type="geonames" xml:base="https://www.geonames.org/">Alexandrie</placeName>
LDSII_49_Andler_Math.xml:<placeName ref="390903" type="geonames" xml:base="https://www.geonames.org/">Grèce</placeName>
LDSII_49_Andler_Math.xml:<placeName ref="98182" type="geonames" xml:base="https://www.geonames.org/">Bagdad</placeName>
LDSII_49_Andler_Math.xml:<placeName ref="1269750" type="geonames" xml:base="https://www.geonames.org/">Inde</placeName>
LDSII_49_Andler_Math.xml:<placeName ref="1814991" type="geonames" xml:base="https://www.geonames.org/">Chine</placeName>
LDSII_49_Andler_Math.xml:<placeName ref="98182" type="geonames" xml:base="https://www.geonames.org/">Bagdad</placeName>
LDSII_49_Andler_Math.xml:<placeName ref="745044" type="geonames" xml:base="https://www.geonames.org/">Constantinople</placeName>
LDSII_49_Andler_Math.xml:<placeName ref="2505329" type="geonames" xml:base="https://www.geonames.org/">Bejaia</placeName>
LDSII_49_Andler_Math.xml:<placeName ref="2589581" type="geonames" xml:base="https://www.geonames.org/">Algérie</placeName>
LDSII_49_Andler_Math.xml:<placeName ref="6451626" type="geonames" xml:base="https://www.geonames.org/">Fontenay-le-Comte</placeName>
LDSII_49_Andler_Math.xml:<placeName ref="2968815" type="geonames" xml:base="https://www.geonames.org/">Paris</placeName>
LDSII_49_Andler_Math.xml:<placeName ref="6252001" type="geonames" xml:base="https://www.geonames.org/">États-Unis</placeName>
LDSII_49_Andler_Math.xml:<placeName ref="2653941" type="geonames" xml:base="https://www.geonames.org/">Cambridge</placeName>
LDSII_49_Andler_Math.xml:<placeName ref="2635167" type="geonames" xml:base="https://www.geonames.org/">Royaume-Uni</placeName>
LDSII_49_Andler_Math.xml:<placeName ref="4127509" type="geonames" xml:base="https://www.geonames.org/">Princeton</placeName>
LDSII_49_Andler_Math.xml:<placeName ref="6454880" type="geonames" xml:base="https://www.geonames.org/">Orsay</placeName>
LDSII_49_Andler_Math.xml:<placeName ref="5775654" type="geonames" xml:base="https://www.geonames.org/">Harvard</placeName>
LDSII_49_Andler_Math.xml:<placeName ref="2653941" type="geonames" xml:base="https://www.geonames.org/">Cambridge</placeName>
LDSII_49_Andler_Math.xml:<placeName ref="6252001" type="geonames" xml:base="https://www.geonames.org/">États-Unis</placeName>
LDSII_49_Andler_Math.xml:<placeName ref="1814991" type="geonames" xml:base="https://www.geonames.org/">Chine</placeName>
LDSII_49_Andler_Math.xml:<placeName ref="3017382" type="geonames" xml:base="https://www.geonames.org/">France</placeName>
LDSII_49_Andler_Math.xml:<placeName ref="6454071" type="geonames" xml:base="https://www.geonames.org/">Grenoble</placeName>
LDSII_49_Andler_Math.xml:<placeName ref="3117735" type="geonames" xml:base="https://www.geonames.org/">Madrid</placeName>
LDSII_50_Fabiani_SituationsExtremes.xml:<placeName ref="2464470" type="geonames" xml:base="https://www.geonames.org/">Tunis</placeName>
LDSII_50_Fabiani_SituationsExtremes.xml:<placeName ref="7531926" type="geonames" xml:base="https://www.geonames.org/">Varsovie</placeName>
LDSII_50_Fabiani_SituationsExtremes.xml:<placeName ref="756135" type="geonames" xml:base="https://www.geonames.org/">Varsovie</placeName>
LDSII_50_Fabiani_SituationsExtremes.xml:<placeName ref="7531926" type="geonames" xml:base="https://www.geonames.org/">Varsovie</placeName>
LDSII_50_Fabiani_SituationsExtremes.xml:<placeName ref="7531926" type="geonames" xml:base="https://www.geonames.org/">Varsovie</placeName>
LDSII_50_Fabiani_SituationsExtremes.xml:<placeName ref="3054638" type="geonames" xml:base="https://www.geonames.org/">Budapest</placeName>
LDSII_50_Fabiani_SituationsExtremes.xml:<placeName ref="7531926" type="geonames" xml:base="https://www.geonames.org/">Varsovie</placeName>
LDSII_50_Fabiani_SituationsExtremes.xml:<placeName ref="357994" type="geonames" xml:base="https://www.geonames.org/">Égypte</placeName>
LDSII_50_Fabiani_SituationsExtremes.xml:<placeName ref="2589581" type="geonames" xml:base="https://www.geonames.org/">Algérie</placeName>
LDSII_50_Fabiani_SituationsExtremes.xml:<placeName ref="7531926" type="geonames" xml:base="https://www.geonames.org/">Varsovie</placeName>
LDSII_52_Kassow_OnegShabbes.xml:<placeName ref="7531926" type="geonames" xml:base="https://www.geonames.org/">Varsovie</placeName>
LDSII_52_Kassow_OnegShabbes.xml:<placeName ref="1814991" type="geonames" xml:base="https://www.geonames.org/">Chine</placeName> à <placeName ref="7531926" type="geonames" xml:base="https://www.geonames.org/">Varsovie</placeName>
LDSII_52_Kassow_OnegShabbes.xml:<placeName ref="7531754" type="geonames" xml:base="https://www.geonames.org/">Lodz</placeName>, <placeName ref="593118" type="geonames" xml:base="https://www.geonames.org/">Vilnius</placeName>, <placeName ref="7530772" type="geonames" xml:base="https://www.geonames.org/">Bialystok</placeName>
LDSII_52_Kassow_OnegShabbes.xml:<placeName ref="598316" type="geonames" xml:base="https://www.geonames.org/">Kovno</placeName>
LDSII_52_Kassow_OnegShabbes.xml:<placeName ref="7701596" type="geonames" xml:base="https://www.geonames.org/">Auschwitz-Birkenau</placeName>
LDSII_52_Kassow_OnegShabbes.xml:<placeName ref="690791" type="geonames" xml:base="https://www.geonames.org/">Ukraine</placeName>
LDSII_52_Kassow_OnegShabbes.xml:<placeName ref="593118" type="geonames" xml:base="https://www.geonames.org/">Vilnius</placeName>
LDSII_52_Kassow_OnegShabbes.xml:<placeName ref="593118" type="geonames" xml:base="https://www.geonames.org/">Vilnius</placeName>
LDSII_52_Kassow_OnegShabbes.xml:<placeName ref="593118" type="geonames" xml:base="https://www.geonames.org/">Vilnius</placeName>
LDSII_52_Kassow_OnegShabbes.xml:<placeName ref="593118" type="geonames" xml:base="https://www.geonames.org/">Vilnius</placeName>
LDSII_52_Kassow_OnegShabbes.xml:<placeName ref="7531926" type="geonames" xml:base="https://www.geonames.org/">Varsovie</placeName>
LDSII_52_Kassow_OnegShabbes.xml:<placeName ref="798544" type="geonames" xml:base="https://www.geonames.org/">Pologne</placeName>
LDSII_52_Kassow_OnegShabbes.xml:<placeName ref="798544" type="geonames" xml:base="https://www.geonames.org/">Pologne</placeName>
LDSII_52_Kassow_OnegShabbes.xml:<placeName ref="2921044" type="geonames" xml:base="https://www.geonames.org/">Allemagne</placeName>
LDSII_52_Kassow_OnegShabbes.xml:<placeName ref="798544" type="geonames" xml:base="https://www.geonames.org/">Pologne</placeName>
LDSII_52_Kassow_OnegShabbes.xml:<placeName ref="562153" type="geonames" xml:base="https://www.geonames.org/">Galicie</placeName>
LDSII_52_Kassow_OnegShabbes.xml:<placeName ref="711348" type="geonames" xml:base="https://www.geonames.org/">Buczacz</placeName>
LDSII_52_Kassow_OnegShabbes.xml:<placeName ref="2635167" type="geonames" xml:base="https://www.geonames.org/">Grande-Bretagne</placeName>
LDSII_52_Kassow_OnegShabbes.xml:<placeName ref="6254930" type="geonames" xml:base="https://www.geonames.org/">Palestine</placeName>
LDSII_52_Kassow_OnegShabbes.xml:<placeName ref="293198" type="geonames" xml:base="https://www.geonames.org/">Jérusalem</placeName>
LDSII_52_Kassow_OnegShabbes.xml:<placeName ref="524894" type="geonames" xml:base="https://www.geonames.org/">Moscou</placeName>
LDSII_52_Kassow_OnegShabbes.xml:<placeName ref="6254930" type="geonames" xml:base="https://www.geonames.org/">Palestine</placeName>
LDSII_52_Kassow_OnegShabbes.xml:<placeName ref="7531926" type="geonames" xml:base="https://www.geonames.org/">Varsovie</placeName>
LDSII_52_Kassow_OnegShabbes.xml:<placeName ref="7531926" type="geonames" xml:base="https://www.geonames.org/">Varsovie</placeName>
LDSII_52_Kassow_OnegShabbes.xml:<placeName ref="7531926" type="geonames" xml:base="https://www.geonames.org/">Varsovie</placeName>
LDSII_52_Kassow_OnegShabbes.xml:<placeName ref="798544" type="geonames" xml:base="https://www.geonames.org/">Pologne</placeName>
LDSII_52_Kassow_OnegShabbes.xml:<placeName ref="798544" type="geonames" xml:base="https://www.geonames.org/">Pologne</placeName>
LDSII_52_Kassow_OnegShabbes.xml:<placeName ref="798544" type="geonames" xml:base="https://www.geonames.org/">Pologne</placeName>
LDSII_52_Kassow_OnegShabbes.xml:<placeName ref="798544" type="geonames" xml:base="https://www.geonames.org/">Pologne</placeName>
LDSII_52_Kassow_OnegShabbes.xml:<placeName ref="7531926" type="geonames" xml:base="https://www.geonames.org/">Varsovie</placeName>
LDSII_52_Kassow_OnegShabbes.xml:<placeName ref="798544" type="geonames" xml:base="https://www.geonames.org/">Pologne</placeName>
LDSII_52_Kassow_OnegShabbes.xml:<placeName ref="7531926" type="geonames" xml:base="https://www.geonames.org/">Varsovie</placeName>
LDSII_52_Kassow_OnegShabbes.xml:<placeName ref="3095120" type="geonames" xml:base="https://www.geonames.org/">Kosciuszko</placeName>
